,!=,(,),*,+,",",-,/,;,<,<=,=,==,>,>=,ID,NUM,[,],else,if,int,return,void,while,{,},#,additive-expression,addop,arg-list,args,call,compound-stmt,declaration,declaration-list,expression,expression-stmt,factor,fun-declaration,iteration-stmt,local-declarations,mulop,param,param-list,params,program,relop,return-stmt,selection-stmt,simple-expression,statement,statement-list,term,type-specifier,var,var-declaration,
0,,,,,,,,,,,,,,,,,,,,,,s6,,s7,,,,,,,,,,,1,2,,,,3,,,,,,,,,,,,,,,4,,5,
1,,,,,,,,,,,,,,,,,,,,,,r2,,r2,,,,r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,s6,,s7,,,,acc,,,,,,,8,,,,,3,,,,,,,,,,,,,,,4,,5,
3,,,,,,,,,,,,,,,,,,,,,,r4,,r4,,,,r4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,s9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,r3,,r3,,,,r3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,r7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,r1,,r1,,,,r1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,s10,,,,,,,s11,,,,,,,,,s12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,s6,,s17,,,,,,,,,,,,,,,,,,,,13,14,15,,,,,,,,,16,,,
11,,r5,,,,,,,r5,,,,,,,r5,r5,,,r5,r5,r5,r5,r5,r5,r5,r5,r5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,s18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,r13,,,r13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,r10,,,s19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,s20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,s21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,r11,,,,,,,,,,,,,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,s22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,s6,,s7,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,16,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,s25,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,
21,,,r14,,,r14,,,,,,,,,,,,s26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,s27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,r12,,,r12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,r9,,r9,,,,r9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,r18,,,,,,,r18,,,,,,,r18,r18,,,r18,r18,r18,r18,r18,r18,r18,r18,r18,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,s29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
